Índice,Nº PAE,SISTEMA PAE,ANO,Nº,Origem,CLIENTE,Urgência,Andamento,SETOR ATUAL,DATA ULTIMA TRAMITAÇÃO,MÊS ÚLTIMA TRAMITAÇÃO,ANO ÚLTIMA TRAMITAÇÃO,CONTRATO,Instrumento Contratual,Regra (+1 dia),Vigência (meses),Data Assinatura Original,Vigência Início,Vigência Término,Status contratual,SERVIÇO,HISTÓRICO,Analista,VALOR GLOBAL,Lei de licitação,contMesesContrato,Vencimento em dias,Prazo Renovação (meses),Pode ser renovado?,Proposta Comercial Atual,TDESK INDEXA
1,E-2024/2089227,PAE 4,2024,2089227,Interna,SEEL,Sim,Em análise comercial,DCO,15/04/2024,abril,2024,CT 002/2024,NOVO,TRUE,12,09/04/2024,09/04/2024,09/04/2025,vigente,CONTAS DE E-MAIL,Contrato não foi faturado,Regina,"R$ 2.956,20",8666,12,32,60,pode renovar,072/2024,2024013091
2,2020/1067119,PAE 3,2020,1067119,Interna,TJE,Não,Para execução,DNN,13/12/2024,dezembro,2024,040/2020,1TAC,FALSE,12,01/12/2020,02/12/2024,01/12/2025,vigente,IMPLANTAÇÕES / UPGRADE,Contrato com vigência de 4 anos. Não houveram aditivos nesse período.,Jesus,"R$ 3.404.914,16",8666,60,268,60,não pode renovar,281/2024,2024043851
3,2020/230600,PAE 3,2020,230600,Interna,CCG,Não,Para execução,DNN,22/05/2024,maio,2024,CT 007/2020,4TAC,TRUE,12,11/03/2020,11/03/2024,11/03/2025,vigente,LICENÇA DE USO WEBSITE,,Rocivaldo,"R$ 3.658,92",8666,60,3,60,não pode renovar,088/2024,2024018684
4,2020/321489,PAE 3,2020,321489,Interna,CINBESA,Não,Para execução,DNN,24/05/2024,maio,2024,CT025/2020,4TAC,FALSE,12,01/06/2020,01/06/2024,31/05/2025,vigente,MANUTENÇÃO REDE METRO,,Juliana,"R$ 641.562,24",8666,59,84,60,pode renovar,138/2024,
5,2020/543405,PAE 3,2020,543405,Interna,PREF PRIMAVERA,Não,Para execução,DNN,22/05/2024,maio,2024,CT 2905014/2020,4TAC,FALSE,12,01/06/2020,01/06/2024,31/05/2025,vigente,Licença de uso de sistema - ID CIVIL,,Regina,"R$ 5.399,25",8666,59,84,60,pode renovar,106/2024,
6,2020/649411,PAE 3,2020,649411,Interna,ARCON,Não,Arquivado,DCO,20/05/2024,maio,2024,CT 10/2020,3TAC,TRUE,12,28/08/2020,28/08/2023,28/08/2024,vencido,SISTEMA SIGA,Cliente não irá renovar o contrato que irá passar para responsabilidade do cliente ARTRAN,Rocivaldo,"R$ 138.885,59",8666,48,vencido,60,pode renovar,144/2024,
7,2021/1452623,PAE 3,2021,1452623,Interna,TRE,Não,Para execução,DNN,24/07/2024,julho,2024,127/2021,6TAC,TRUE,12,21/12/2021,21/12/2024,21/12/2025,vigente,SERVIÇO TIC,,Jesus,"1.735.475,65",8666,48,288,60,pode renovar,321/2024,2024044978
8,2021/309517,PAE 3,2021,309517,Interna,FCP,Não,Para execução,DNN,29/05/2024,maio,2024,CT 100/2021,4TAC,TRUE,12,22/03/2021,22/03/2024,22/03/2025,vigente,SERVIÇO TIC,Houve demora no retorno do contrato ao cliente. Após inúmeras cobranças houve retorno do aditivo assinado em 28/05/2024,Jesus," R$ 268.611,00",8666,48,14,60,pode renovar,066/2024,2024019755
9,2021/338502,PAE 3,2021,338502,Interna,SECOM,Não,Para execução,DNN,23/05/2024,maio,2024,CT 010/2021,5TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Correção do cadastro do 4º e 5º TAC,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,109/2024,
10,2021/342825,PAE 3,2021,342825,Interna,CMB,Não,Para execução,DNN,16/05/2024,maio,2024,CT 041/2021,3TAC,TRUE,12,02/04/2021,03/04/2024,03/04/2025,vigente,SERVIÇO TIC,,Pedro Paulo,"R$ 384.819,00",8666,48,26,60,pode renovar,087/2024,2024017830
11,2021/527925,PAE 3,2021,527925,Interna,PGE,Não,Para execução,DNN,21/05/2024,maio,2024,CT 006/2021,3TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
12,2022/784306,PAE 3,2022,784306,Interna,SEPLAD,Não,Para execução,DNN,07/06/2024,junho,2024,CT 025/2022,2TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,PRORROGAÇÃO,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
13,2021/536282,PAE 3,2021,536282,Interna,CPH,Não,Para execução,DNN,24/07/2024,julho,2024,CT 006/2020,4º TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Tramitado em 27/08 para DNN para verificar quais atualizações necessárias,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,099/2024,
14,2021/540671,PAE 3,2021,540671,Interna,NGTM,Não,Para execução,DNN,29/05/2024,maio,2024,CT 005/2021,3TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Cliente enviou em 28/05/2024 o contrato assinado/ Aditivo está processo de cadastro no sistema e será despachado para DNN/ Despachado para a DNN para execução,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,080/2024,
15,2021/541236,PAE 3,2021,541236,Interna,EGPA,Não,Para execução,DNN,29/05/2024,maio,2024,021/2021,3TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,102/2024,
16,2021/551175,PAE 3,2021,551175,Interna,FUNTELPA,Não,Para execução,DNN,28/05/2024,maio,2024,014/2021,4TAC,TRUE,12,,,informar data inicial,vigente,MICROFILMAGEM E DIGITALIZAÇÃO,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
17,2021/559638,PAE 3,2021,559638,Interna,JUCEPA,Não,Para execução,DNN,07/06/2024,junho,2024,CT 025/2021,5TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,148/2024,
18,2021/613333,PAE 3,2021,613333,Interna,DEFPUB,Não,Para execução,DNN,17/07/2024,julho,2024,032/2021,3º TAC,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,122/2024,
19,2021/665828,PAE 3,2021,665828,Interna,SEDAP,Não,Para execução,DNN,28/06/2024,junho,2024,CT 083/2021,3º TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO DE TIC,"Aumento de banda e redução de 2 licenças de uso de sistemas globais/ Cliente solicitou que não fosse faturada a unidade de Redenção, pois esta não está em utilização devido a problemas no prédio, contudo o cliente não deseja retirar a unidade do contrato.",Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,121/2024,
